Date,Open,High,Low,Close,Adj_Close,Volume,FilterYear,Year
5/1/83,27.724665,28.32218,26.230881,26.589388,9.43926,58215759,0,1983
6/1/83,26.589388,29.756214,26.350382,28.74044,10.286767,67892931,0,1983
7/1/83,28.830067,30.353727,28.352055,28.770315,10.297464,68496682,0,1983
8/1/83,28.74044,29.57696,27.54541,28.561186,10.22261,72151405,0,1983
9/1/83,28.591061,30.951242,28.232553,30.323853,10.939213,76070140,0,1983
10/1/83,30.234226,32.086521,29.99522,30.293978,10.928436,104208793,0,1983
11/1/83,30.413481,30.532984,28.053299,28.053299,10.120119,93272655,0,1983
12/1/83,28.142925,29.84584,27.993547,29.158701,10.598322,80013142,0,1983
1/1/84,29.218451,29.875717,26.91802,27.276529,9.914207,120578696,0,1984
2/1/84,27.306404,27.396032,25.454111,26.350382,9.577579,116962047,1,1984
3/1/84,26.230881,27.664913,25.483988,27.216778,9.975348,99818109,0,1984
4/1/84,27.306404,27.396032,25.693117,27.186901,9.964393,94881406,0,1984
5/1/84,27.246655,28.023422,25.244982,25.752869,9.4388,93068897,0,1984
6/1/84,25.752869,26.111378,23.661568,25.274857,9.340346,121849377,0,1984
7/1/84,25.274857,26.499762,24.856598,26.44001,9.770928,75396519,0,1984
8/1/84,26.529636,30.293978,26.499762,29.57696,10.930196,128985607,0,1984
9/1/84,29.397705,30.712236,28.889818,29.696463,11.07482,82767469,0,1984
10/1/84,29.57696,30.532984,28.381931,29.786091,11.108254,93240022,0,1984
11/1/84,30.054972,30.532984,28.561186,29.098948,10.947001,91481069,0,1984
12/1/84,28.979446,29.756214,27.724665,29.427582,11.070625,92919527,0,1984
1/1/85,29.248327,32.893166,28.441683,32.594406,12.261982,136433964,0,1985
2/1/85,32.415154,33.042542,31.25,32.026768,12.048442,96150413,1,1985
3/1/85,32.146271,32.684032,29.666588,30.353727,11.511808,107717498,0,1985
4/1/85,30.353727,31.160374,29.606836,30.234226,11.466488,82017278,0,1985
5/1/85,30.20435,31.847513,29.786091,30.742113,11.659108,104211307,0,1985
6/1/85,30.921368,31.220123,28.053299,29.57696,11.316511,124352246,0,1985
7/1/85,29.57696,31.668261,28.680689,31.39938,12.013783,116112695,0,1985
8/1/85,31.489006,31.72801,29.99522,30.264101,11.579417,71233855,0,1985
9/1/85,30.264101,31.190248,29.218451,29.606836,11.425174,96572577,0,1985
10/1/85,29.636711,31.39938,29.36783,31.040871,11.978563,110449233,0,1985
11/1/85,30.981119,33.640057,30.981119,33.401051,12.889345,113903961,0,1985
12/1/85,33.401051,37.942162,32.893166,37.165394,14.461267,119713863,0,1985
1/1/86,36.986137,37.4044,34.177818,36.20937,14.089257,133437802,0,1986
2/1/86,36.298996,38.479923,35.850861,36.05999,14.031146,132321510,1,1986
3/1/86,35.940487,36.687382,34.536327,36.20937,14.18996,168976697,0,1986
4/1/86,36.298996,38.689053,35.223469,37.344646,14.634872,150130288,0,1986
5/1/86,37.284897,37.643402,33.998566,36.418499,14.271923,138761523,0,1986
6/1/86,36.508125,36.687382,34.446701,35.014339,13.82218,98637382,0,1986
7/1/86,35.014339,35.880737,31.040871,31.668261,12.501288,157453125,0,1986
8/1/86,31.698135,33.938816,30.891491,33.162045,13.09097,119665329,0,1986
9/1/86,33.191921,34.775333,31.817638,32.146271,12.797339,169585888,0,1986
10/1/86,32.235901,32.385277,28.620937,29.547085,11.76261,178273546,0,1986
11/1/86,29.636711,30.562859,28.501434,30.383604,12.095633,115321082,0,1986
12/1/86,30.234226,31.10062,28.680689,28.680689,11.518364,140259814,0,1986
1/1/87,28.919695,31.279877,27.664913,30.77199,12.358243,209974040,0,1987
2/1/87,30.652487,34.476578,30.592733,33.341301,13.390095,151586320,1,1987
3/1/87,33.341301,37.434273,32.893166,35.880737,14.528217,164414882,0,1987
4/1/87,35.611855,38.599426,34.088192,38.270794,15.495951,235555016,0,1987
5/1/87,38.240917,40.063335,37.045891,38.240917,15.483852,158025496,0,1987
6/1/87,38.479923,40.302341,37.284897,38.838432,15.830219,144640880,0,1987
7/1/87,38.928059,40.601097,38.031788,38.479923,15.684101,135813059,0,1987
8/1/87,38.121414,42.035133,37.882408,40.242592,16.402544,197781864,0,1987
9/1/87,40.302341,40.481598,35.492352,36.030113,14.787083,205911376,0,1987
10/1/87,36.149616,37.583652,23.900574,29.278202,12.016034,281521695,0,1987
11/1/87,28.919695,29.84584,26.29063,26.469885,10.863475,145437511,0,1987
12/1/87,26.888145,28.770315,25.095602,27.605164,11.433672,151557870,0,1987
1/1/88,27.963671,29.636711,25.961998,26.858271,11.124318,168808918,0,1988
2/1/88,26.947897,28.1728,25.543737,28.083174,11.631656,146373059,1,1988
3/1/88,28.1728,28.352055,24.916348,25.722992,10.76271,145776836,0,1988
4/1/88,25.693117,27.844168,25.244982,27.097275,11.337723,134590073,0,1988
5/1/88,27.157026,27.515535,25.693117,26.888145,11.250223,88020065,0,1988
6/1/88,27.007648,30.682362,26.708891,30.443356,12.862698,164296895,0,1988
7/1/88,30.532984,30.951242,28.680689,30.054972,12.698593,123514611,0,1988
8/1/88,30.114723,30.323853,26.380259,26.649139,11.259587,122257737,0,1988
9/1/88,26.559511,27.844168,26.171127,27.575287,11.753716,112250027,0,1988
10/1/88,27.515535,29.84584,26.947897,29.308079,12.492303,121625950,0,1988
11/1/88,29.36783,29.726337,27.276529,28.32218,12.072068,108412042,0,1988
12/1/88,28.292303,29.666588,28.11305,29.128824,12.528622,95586408,0,1988
1/1/89,29.128824,31.279877,28.830067,31.220123,13.428113,136718896,0,1989
2/1/89,31.010994,31.279877,28.830067,29.039198,12.490078,119658634,1,1989
3/1/89,29.188576,29.248327,25.722992,26.081501,11.31395,173174085,0,1989
4/1/89,26.111378,27.664913,25.39436,27.276529,11.832348,116661219,0,1989
5/1/89,27.007648,27.186901,25.693117,26.201004,11.365787,143379821,0,1989
6/1/89,26.171127,27.515535,25.693117,26.738768,11.726323,151590922,0,1989
7/1/89,26.888145,27.903919,26.44001,27.485661,12.053873,111036664,0,1989
8/1/89,27.605164,28.531309,26.888145,27.993547,12.276608,155272842,0,1989
9/1/89,27.933796,28.381931,25.752869,26.111378,11.574024,134225231,0,1989
10/1/89,26.141253,26.230881,23.36281,23.960325,10.620556,177850542,0,1989
11/1/89,23.960325,24.079828,22.944551,23.332935,10.342464,127937934,0,1989
12/1/89,23.332935,24.348709,22.317162,22.496414,10.093803,135569551,0,1989
1/1/90,22.645794,24.288958,22.586042,23.571941,10.57638,163578921,0,1990
2/1/90,23.571941,25.215105,23.303059,24.826721,11.139381,140005846,1,1990
3/1/90,24.796844,26.141253,24.707218,25.364485,11.52239,134221046,0,1990
4/1/90,25.125479,26.589388,25.095602,26.051624,11.834534,115173387,0,1990
5/1/90,26.171127,29.188576,25.782743,28.680689,13.028851,156106293,0,1990
6/1/90,28.800192,29.218451,27.784416,28.083174,12.900291,123442227,0,1990
7/1/90,28.083174,29.427582,26.410133,26.649139,12.241553,125712881,0,1990
8/1/90,26.738768,26.858271,23.064054,24.348709,11.184832,173195425,0,1990
9/1/90,24.13958,26.111378,24.079828,25.424234,11.811056,123242649,0,1990
10/1/90,25.603489,26.380259,23.004301,25.215105,11.713902,168569592,0,1990
11/1/90,25.185228,27.515535,25.065727,27.157026,12.616041,147399812,0,1990
12/1/90,27.366158,27.724665,26.44001,27.007648,12.688313,115651618,0,1990
1/1/91,26.977772,30.383604,25.215105,30.293978,14.232246,182970086,0,1991
2/1/91,30.234226,33.401051,30.025097,30.77199,14.456817,167953290,1,1991
3/1/91,30.652487,32.265774,26.529636,27.216778,12.909674,186445315,0,1991
4/1/91,27.216778,27.425907,24.408461,24.617592,11.676807,171573706,0,1991
5/1/91,24.498089,25.454111,24.020077,25.364485,12.03108,151031520,0,1991
6/1/91,25.334608,25.66324,23.093929,23.213432,11.140873,150469191,0,1991
7/1/91,23.332935,24.617592,22.854923,24.199331,11.614031,120820530,0,1991
8/1/91,24.13958,24.318834,21.988527,23.153681,11.112187,133342824,0,1991
9/1/91,23.36281,25.424234,23.332935,24.76697,12.030593,122561910,0,1991
10/1/91,24.76697,25.035851,23.123804,23.482313,11.406572,127522462,0,1991
11/1/91,23.51219,24.229206,22.078156,22.10803,10.739005,121651892,0,1991
12/1/91,21.779398,22.078156,19.95698,21.271511,10.461333,195371041,0,1991
1/1/92,21.271511,23.452438,21.241634,21.510515,10.578883,155472002,0,1992
2/1/92,21.510515,22.287285,20.703873,20.763622,10.211556,114557919,1,1992
3/1/92,20.763622,21.570269,19.867352,19.95698,9.946752,140382404,0,1992
4/1/92,19.95698,21.689772,19.508842,21.689772,10.810384,161236715,0,1992
5/1/92,21.809273,22.556166,21.540392,21.689772,10.810384,118213064,0,1992
6/1/92,21.630018,23.571941,21.092257,23.392687,11.812204,153107621,0,1992
7/1/92,23.392687,23.990202,22.078156,22.645794,11.435055,150195557,0,1992
8/1/92,22.586042,22.765297,20.315489,20.703873,10.454484,126859717,0,1992
9/1/92,20.703873,21.21176,19.120459,19.299713,9.875867,140461064,0,1992
10/1/92,19.359465,19.389339,15.535373,15.983509,8.178938,270542461,0,1992
11/1/92,16.013384,16.700525,14.549474,16.312141,8.347097,204717679,0,1992
12/1/92,16.342016,16.461519,11.65153,12.039914,6.272148,410813991,0,1992
1/1/93,12.368547,12.727055,10.964388,12.308795,6.412224,325500557,0,1993
2/1/93,12.428298,13.11544,11.65153,12.995937,6.77019,204840272,1,1993
3/1/93,13.085564,13.653203,11.920411,12.159417,6.402026,218766298,0,1993
4/1/93,12.308795,12.69718,11.322897,11.621654,6.11889,172479122,0,1993
5/1/93,11.741157,12.90631,11.263145,12.607553,6.637971,158242227,0,1993
6/1/93,12.727055,12.995937,11.591778,11.800908,6.281974,152634831,0,1993
7/1/93,11.86066,11.890535,9.829111,10.635755,5.661727,215674321,0,1993
8/1/93,10.60588,10.964388,9.709608,10.934512,5.820763,147186424,0,1993
9/1/93,10.934512,11.083891,9.858987,10.038241,5.373927,150326936,0,1993
10/1/93,10.068117,11.143642,10.068117,10.994264,5.885728,190530156,0,1993
11/1/93,10.994264,13.414197,10.934512,12.876434,6.893344,282699492,0,1993
12/1/93,13.085564,14.310468,12.607553,13.503824,7.264998,205967442,0,1993
1/1/94,13.593451,14.340344,13.085564,13.503824,7.264998,223920984,0,1994
2/1/94,13.593451,13.712954,12.428298,12.637428,6.798881,155670743,1,1994
3/1/94,12.637428,14.071463,12.27892,13.055688,7.055545,258291710,0,1994
4/1/94,12.667304,14.220841,12.27892,13.74283,7.426886,223415557,0,1994
5/1/94,13.74283,15.326243,13.444073,15.057361,8.137289,200651248,0,1994
6/1/94,15.057361,15.535373,13.892208,14.041587,7.621336,188104271,0,1994
7/1/94,14.101338,15.087237,13.025813,14.78848,8.026726,230346774,0,1994
8/1/94,14.78848,16.760277,14.698853,16.371893,8.886149,252614021,0,1994
9/1/94,15.983509,17.059034,15.923757,16.640774,9.068077,191148968,0,1994
10/1/94,16.581022,18.254063,16.10301,17.805927,9.703009,227622570,0,1994
11/1/94,17.776052,17.985182,16.25239,16.909657,9.214598,192438477,0,1994
12/1/94,16.87978,17.835802,16.461519,17.566921,9.605436,169485889,0,1994
1/1/95,17.566921,18.642447,16.790154,17.238289,9.42574,219658327,0,1995
2/1/95,17.29804,18.224188,17.268164,17.985182,9.834132,147221571,1,1995
3/1/95,17.955305,20.345364,17.955305,19.628345,10.768681,267551738,0,1995
4/1/95,19.658222,23.153681,19.658222,22.615917,12.407749,234062582,0,1995
5/1/95,22.436663,23.392687,21.869024,22.227533,12.194674,271908956,0,1995
6/1/95,22.347036,23.751196,21.122131,22.944551,12.62152,280051439,0,1995
7/1/95,23.004301,26.589388,22.884798,26.021749,14.314258,316594912,0,1995
8/1/95,26.081501,27.396032,23.571941,24.707218,13.591155,293325177,0,1995
9/1/95,24.557838,24.976099,21.898901,22.586042,12.452908,407069728,0,1995
10/1/95,22.705545,23.721319,21.301386,23.243307,12.815293,346342316,0,1995
11/1/95,23.243307,24.468212,22.227533,23.093929,12.732932,232858846,0,1995
12/1/95,23.183556,23.243307,20.972754,21.839149,12.071664,249290255,0,1995
1/1/96,21.839149,26.260756,19.867352,25.932121,14.334069,455848056,0,1996
2/1/96,25.991875,30.801865,25.842495,29.308079,16.200151,357205654,1,1996
3/1/96,29.069073,29.99522,25.722992,26.589388,14.729465,346664902,0,1996
4/1/96,26.798517,28.889818,24.707218,25.752869,14.266071,386413738,0,1996
5/1/96,25.752869,26.888145,24.76697,25.513863,14.133665,235853336,0,1996
6/1/96,25.424234,25.483988,22.974426,23.661568,13.151049,243032242,0,1996
7/1/96,23.721319,26.021749,21.301386,25.693117,14.280185,316166052,0,1996
8/1/96,25.81262,27.664913,25.633366,27.336281,15.193438,196578965,0,1996
9/1/96,27.0674,30.562859,26.903084,29.756214,16.591404,223075399,0,1996
10/1/96,29.636711,32.355404,29.427582,30.831739,17.191095,247707446,0,1996
11/1/96,30.801865,38.420174,30.383604,38.091537,21.238995,303094816,0,1996
12/1/96,38.151291,39.674953,35.193596,36.20937,20.243944,282734636,0,1996
1/1/97,36.747131,40.660851,34.65583,37.494026,20.962179,434346897,0,1997
2/1/97,37.613529,37.613529,32.773663,34.357075,19.208363,323934904,1,1997
3/1/97,34.357075,35.791107,31.070745,32.803535,18.383072,291485892,0,1997
4/1/97,32.743786,38.5098,30.383604,38.36042,21.497137,341481762,0,1997
5/1/97,38.36042,43.917305,38.091537,41.347992,23.171358,285971796,0,1997
6/1/97,41.945507,44.813576,39.077438,43.140533,24.23448,175021742,0,1997
7/1/97,43.140533,51.83437,43.080784,50.549713,28.396627,218015061,0,1997
8/1/97,50.43021,52.312382,47.651768,48.458412,27.221823,162821826,0,1997
9/1/97,48.458412,51.356358,45.948853,50.669216,28.516624,178728763,0,1997
10/1/97,50.728966,51.266731,42.363766,47.084129,26.49894,240885431,0,1997
11/1/97,47.382889,52.551388,45.530594,52.342255,29.458225,154253618,0,1997
12/1/97,52.581261,54.254303,46.068356,50.011951,28.201628,197968889,0,1997
1/1/98,49.952198,51.804493,45.709846,47.203632,26.618019,215636037,0,1998
2/1/98,47.801147,50.609467,46.606117,49.922321,28.151068,148900193,1,1998
3/1/98,49.802818,50.997849,45.82935,49.653442,28.055807,168668124,0,1998
4/1/98,49.653442,57.361378,49.38456,55.38958,31.296911,184063156,0,1998
5/1/98,55.419456,61.812859,55.210323,56.166348,31.735817,158703722,0,1998
6/1/98,56.106598,57.361378,50.669216,54.881691,31.067959,171218483,0,1998
7/1/98,55.449329,66.025337,53.895794,63.336521,35.854153,181538948,0,1998
8/1/98,64.053535,64.471794,53.83604,53.83604,30.476025,195921450,0,1998
9/1/98,54.015297,65.09919,52.93977,61.424473,34.831272,200112769,0,1998
10/1/98,59.781311,71.612091,55.837715,70.984703,40.252472,259710712,0,1998
11/1/98,70.954826,81.53083,69.670174,78.931641,44.758854,144007840,0,1998
12/1/98,78.154877,90.792305,77.557358,88.133362,50.050694,148559616,0,1998
1/1/99,88.432121,95.24379,82.93499,87.595604,49.745308,258033559,0,1999
2/1/99,88.193115,88.193115,77.318359,81.142448,46.080551,212419797,1,1999
3/1/99,81.022942,88.880257,78.393883,84.727531,48.18037,241313874,0,1999
4/1/99,84.757408,102.891968,77.915871,99.994026,56.861713,279671531,0,1999
5/1/99,99.426384,117.59082,98.619743,110.898659,63.062645,222010571,0,1999
6/1/99,108.628105,126.19503,104.624763,123.565964,70.34549,137105811,0,1999
7/1/99,124.282982,133.066437,117.232315,120.160133,68.406593,138844366,0,1999
8/1/99,118.546844,123.924477,112.392448,119.08461,67.794235,134162053,0,1999
9/1/99,120.10038,131.632416,114.364243,115.67878,65.919533,155118140,0,1999
10/1/99,115.67878,117.829826,85.086044,93.929253,53.525562,319341809,0,1999
11/1/99,94.168259,105.043022,86.042068,98.530113,56.147381,225082463,0,1999
12/1/99,98.052101,116.754303,97.753349,103.130974,58.84742,165923111,0,1999
1/1/00,107.492828,119.263863,104.804016,107.313576,61.234062,183321540,0,2000
2/1/00,107.433075,114.483749,96.498566,98.231361,56.05167,139666521,1,2000
3/1/00,97.514343,122.60994,95.124283,113.169212,64.643341,203268134,0,2000
4/1/00,114.722755,122.370934,96.797325,106.596558,60.888935,176214181,0,2000
5/1/00,107.552582,108.628105,97.514343,102.593208,58.6022,129498146,0,2000
6/1/00,102.832214,116.933556,100.86042,104.744263,59.903111,142482251,0,2000
7/1/00,103.967499,112.631454,95.602295,107.313576,61.372471,157036395,0,2000
8/1/00,107.07457,128.346085,105.401527,126.209969,72.179321,127609906,0,2000
9/1/00,127.2108,129.003342,105.401527,107.672081,61.64642,112411947,0,2000
10/1/00,107.672081,114.364243,83.114243,94.168259,53.914951,233791458,0,2000
11/1/00,94.108505,99.784897,87.595604,89.388145,51.17815,136410847,0,2000
12/1/00,90.284416,100.143402,76.541588,81.261948,46.584774,175509074,0,2000
1/1/01,80.783936,111.615677,80.066925,107.07457,61.382309,208114878,0,2001
2/1/01,107.456978,113.422562,94.741875,95.506691,54.750816,163635088,1,2001
3/1/01,94.933075,103.632889,83.79541,91.950287,52.772133,266259300,0,2001
4/1/01,93.164436,112.858505,86.089867,110.076485,63.175117,236616603,0,2001
5/1/01,110.755257,114.627151,106.080307,106.883362,61.342518,166686584,0,2001
6/1/01,107.552582,113.766731,106.214149,108.508606,62.350605,149504465,0,2001
7/1/01,108.508606,110.32505,97.093689,100.583176,57.796535,168423156,0,2001
8/1/01,100.717018,105.248566,94.512428,95.554497,54.906975,149997969,0,2001
9/1/01,95.745697,98.594643,83.642448,87.686424,50.452374,198020876,0,2001
10/1/01,87.686424,107.170174,87.323135,103.317398,59.446014,234671667,0,2001
11/1/01,102.533463,111.854683,102.198853,110.506691,63.58252,141352568,0,2001
12/1/01,109.751434,119.216064,108.231361,115.640533,66.618477,139529912,0,2001
1/1/02,115.296364,120.831741,96.558319,103.145317,59.420208,202466792,0,2002
2/1/02,102.906311,104.493309,91.548759,93.80497,54.039383,180247765,1,2002
3/1/02,94.263863,104.063095,94.168259,99.426384,57.353306,158226850,0,2002
4/1/02,99.426384,99.426384,79.67495,80.076485,46.191479,257842453,0,2002
5/1/02,80.162521,82.686424,72.581261,76.912048,44.366108,180684368,0,2002
6/1/02,77.198853,77.39006,63.193115,68.833649,39.784145,199765814,0,2002
7/1/02,68.843208,70.936905,62.810707,67.304016,38.900059,257584716,0,2002
8/1/02,67.304016,79.206497,62.954109,72.06501,41.651794,173973126,0,2002
9/1/02,70.936905,74.091782,55.43977,55.745697,32.290997,194204963,0,2002
10/1/02,56.596558,76.281075,51.6348,75.468452,43.715466,298765110,0,2002
11/1/02,75.430206,84.235184,73.326958,83.097511,48.134621,192922252,0,2002
12/1/02,84.703636,85.52581,72.275337,74.091782,42.99699,158535421,0,2002
1/1/03,75.33461,85.038239,73.632889,74.760994,43.385353,202854441,0,2003
2/1/03,74.760994,76.52964,71.042068,74.521988,43.246666,152373642,1,2003
3/1/03,75.430206,81.166351,69.952202,74.980881,43.597603,200766311,0,2003
4/1/03,75.047798,82.686424,74.684509,81.166351,47.194149,186056518,0,2003
5/1/03,81.548759,86.424477,80.736137,84.168259,48.93961,156427206,0,2003
6/1/03,85.086044,85.162521,76.300194,78.871895,45.944038,192974761,0,2003
7/1/03,77.820267,83.202675,77.036331,77.676865,45.247921,160995717,0,2003
8/1/03,77.581261,80.994263,75.267685,78.403442,45.671158,119134378,0,2003
